date,As
2012-9-14,0.001925
2012-9-15,0.00185833
2012-9-16,0.00205
2012-9-17,0.0013
2012-9-18,0.00175833
2012-9-19,0.00139167
2012-9-20,0.00083333
2012-9-21,0
2012-9-22,0.00051667
2012-9-23,0.000275
2012-9-24,0.00030833
2012-9-25,0
2012-9-26,0.00268462
2012-9-27,0.00433333
2012-9-28,0.00435
2012-9-29,0.00424167
2012-9-30,0.00429167
2012-10-1,0.00423333
2012-10-2,0.00409167
2012-10-3,0.00406
2012-10-4,0.004025
2012-10-5,0.004
2012-10-6,0.00403333
2012-10-7,0.0039
2012-10-8,0.00366667
2012-10-9,0.00354167
2012-10-10,0.00364167
2012-10-11,0.00376667
2012-10-12,0.00358333
2012-10-13,0.00356667
2012-10-14,0.00344167
2012-10-15,0.00345
2012-10-16,0.00339167
2012-10-17,0.00335833
2012-10-18,0.00353333
2012-10-19,0.00335
2012-10-20,0.00345
2012-10-21,0.0033
2012-10-22,0.00338333
2012-10-23,0.00316667
2012-10-24,0.00316667
2012-10-25,0.002975
2012-10-26,0.00279167
2012-10-27,0.00245833
2012-10-28,0
2012-10-29,0.001
2012-10-30,0.00305
2012-10-31,0.00318333
2012-11-1,0.0031
2012-11-2,0.00328333
2012-11-3,0.00291667
2012-11-4,0.00286667
2012-11-5,0.00266667
2012-11-6,0.00266667
2012-11-7,0.0022
2012-11-9,0.002
2012-11-10,0.00221667
2012-11-11,0.00236667
2012-11-12,0.00221667
2012-11-13,0.00246667
2012-11-14,0.00242
2012-11-15,0.00248
2012-11-16,0.00188
2012-11-17,0.00163333
2012-11-18,0.00163333
2012-11-19,0.00261667
2012-11-20,0.00296667
2012-11-21,0.0031
2012-11-22,0.00285
2012-11-23,0.0026
2012-11-24,0.00203333
2012-11-25,0.00195
2012-11-26,0.00203333
2012-11-27,0.00185
2012-11-28,0.0018
2012-11-29,0.00173333
2012-11-30,0.0018
2012-12-1,0.00181667
2012-12-2,0.00176667
2012-12-3,0.00171667
2012-12-4,0.00166667
2012-12-5,0.00151667
2012-12-6,0.00153333
2012-12-7,0.0016
2012-12-8,0.0015
2012-12-9,0.00148333
2012-12-10,0.0012
2012-12-11,0.00115
2012-12-12,0.00113333
2012-12-13,0.00085
2012-12-14,0.0005
2012-12-19,0.0001
2012-12-20,0.00005
2012-12-21,0
2012-12-22,0
2012-12-23,0
2012-12-24,0.00185714
2012-12-25,0.00226667
2012-12-26,0.00185
2012-12-27,0.00208
2013-1-2,0.00228
2013-1-3,0
2013-1-4,0
2013-1-5,0
2013-1-6,0.00086667
2013-1-7,0.00146667
2013-1-8,0.00173333
2013-1-9,0.00163333
2013-1-10,0.00168571
2013-1-11,0.00141667
2013-1-12,0
2013-1-13,0
2013-1-14,0.0017
2013-1-15,0.00191667
2013-1-16,0.00206667
2013-1-17,0.0017
2013-1-18,0.00163333
2013-1-19,0.00166667
2013-1-20,0.0016
2013-1-21,0.00135
2013-1-22,0.0013
2013-1-23,0.00126667
2013-1-24,0.00126667
2013-1-25,0.001
2013-1-31,0.00232
2013-2-1,0.0028
2013-2-2,0.00313333
2013-2-3,0.00306667
2013-2-4,0.00305
2013-2-5,0.00301667
2013-2-6,0.00308333
2013-2-7,0.00275
2013-2-8,0.00181667
2013-2-9,0.0017
2013-2-10,0.00163333
2013-2-11,0.002
2013-2-12,0.00191667
2013-2-13,0.00178333
2013-2-14,0.00261667
2013-2-15,0.00225
2013-2-16,0.0037
2013-2-17,0.0121
2013-2-18,0.00463333
2013-2-19,0.00518
2013-2-20,0.00296667
2013-2-21,0.00283333
2013-2-22,0.00426667
2013-2-23,0.00653333
2013-2-24,0.00703333
2013-2-25,0.01631667
2013-2-26,0.0038875
2013-2-27,0.00166667
2013-2-28,0.00496667
2013-3-1,0.00156667
2013-3-2,0.00163333
2013-3-3,0.00175
2013-3-4,0.0021625
2013-3-5,0.00271667
2013-3-6,0.00281667
2013-3-7,0.00303333
2013-3-8,0.003
2013-3-9,0.00275
2013-3-10,0.00436667
2013-3-11,0.00415
2013-3-12,0.00505
2013-3-13,0.00548333
2013-3-14,0.00441667
2013-3-15,0.00451667
2013-3-16,0.00485
2013-3-17,0.00415
2013-3-18,0.00366667
2013-3-19,0.00441667
2013-3-20,0.00431667
2013-3-21,0.0029
2013-3-22,0.00278
2013-3-23,0.00263333
2013-3-24,0.00226667
2013-3-25,0.00201667
2013-3-26,0.00153333
2013-3-27,0.00126667
2013-3-28,0.0009
2013-3-29,0.00165
2013-3-30,0.00138333
2013-3-31,0.00165
2013-4-1,0.00205
2013-4-2,0.00175
2013-4-3,0.00186667
2013-4-4,0.00178333
2013-4-5,0.00181667
2013-4-6,0.00146667
2013-4-7,0.0012
2013-4-8,0.001
2013-4-9,0.00125
2013-4-10,0.01032857
2013-4-11,0.00158333
2013-4-12,0.00158333
2013-4-13,0.00181667
2013-4-14,0.00168333
2013-4-15,0.0575
2013-4-16,0.00143333
2013-4-17,0.0307
2013-4-18,0.00118333
2013-4-19,0.00145
2013-4-20,0.00122
2013-4-21,0.00156667
2013-4-22,0.0014
2013-4-23,0.001
2013-4-27,0.0031
2013-4-28,0.00267143
2013-4-29,0.00276667
2013-4-30,0.0026
2013-5-1,0.00256667
2013-5-2,0.00295
2013-5-3,0.00258333
2013-5-4,0.00218333
2013-5-5,0.00238333
2013-5-6,0.00253333
2013-5-7,0.00238333
2013-5-8,0.00198333
2013-5-9,0.00143333
2013-5-10,0.00241667
2013-5-11,0.0025
2013-5-12,0.00231667
2013-5-13,0.00158
2013-5-14,0.002
2013-5-15,0.00253333
2013-5-16,0.00238333
2013-5-17,0.00108333
2013-5-18,0.00061667
2013-5-19,0.00026667
2013-5-20,0.00018333
2013-5-21,0.00023333
2013-5-22,0
2013-5-23,0.00026667
2013-5-24,0.00016667
2013-5-25,0.000125
2013-5-26,0.00015
2013-5-27,0.00026667
2013-5-28,0.00011667
2013-5-29,0.00008
2013-5-30,0
2013-5-31,0
2013-6-1,0
2013-6-2,0
2013-6-3,0.0048625
2013-6-4,0.00331667
2013-6-5,0.0034
2013-6-6,0.00336667
2013-6-7,0.00355
2013-6-8,0.00291667
2013-6-9,0.00438333
2013-6-10,0.00548333
2013-6-11,0.00253333
2013-6-12,0
2013-6-13,0
2013-6-14,0.00306667
2013-6-15,0
2013-6-16,0
2013-6-17,0
2013-6-18,0
2013-6-19,0.00163333
2013-6-20,0.00226667
2013-6-21,0.0022
2013-6-22,0.00218333
2013-6-23,0.0021
2013-6-24,0.00205
2013-6-25,0.00205
2013-6-26,0.00223333
2013-6-27,0.00218333
2013-6-28,0
2013-6-29,0
2013-6-30,0.0007125
2013-7-1,0
2013-7-2,0.0014
2013-7-3,0.00145
2013-7-4,0.00118333
2013-7-5,0.00123333
2013-7-6,0.00131667
2013-7-7,0.00115
2013-7-8,0.00111667
2013-7-9,0.00108333
2013-7-10,0.00218333
2013-7-11,0.00121667
2013-7-12,0.00176667
2013-7-13,0.00198333
2013-7-14,0.00226667
2013-7-15,0.00266
2013-7-16,0.00251667
2013-7-17,0.00245
2013-7-18,0.00278333
2013-7-19,0.00286
2013-7-20,0.00275
2013-7-21,0.00265
2013-7-22,0.00306667
2013-7-23,0.0033
2013-7-24,0.0029
2013-7-25,0.00281667
2013-7-26,0.00046667
2013-7-27,0
2013-7-28,0
2013-7-29,0
2013-7-30,0
2013-7-31,0
2013-8-1,0
2013-8-2,0
2013-8-3,0.0014
2013-8-4,0.00175
2013-8-5,0
2013-8-6,0
2013-8-7,0
2013-8-8,0
2013-8-9,0.00158571
2013-8-10,0.00225
2013-8-11,0.00238333
2013-8-12,0.0022
2013-9-3,0.00256
2013-9-4,0.00255
2013-9-5,0.00246667
2013-9-6,0.00238
2013-9-7,0.00163333
2013-9-8,0.0025
2013-9-9,0.00255
2013-9-10,0.00251667
2013-9-11,0.00251667
2013-9-12,0.00244286
2013-9-13,0.00261667
2013-9-14,0.00255
2013-9-15,0.0022
2013-9-16,0.00201667
2013-9-17,0.002
2013-9-18,0.00193333
2013-9-19,0.00195
2013-9-20,0.00191667
2013-9-21,0.00195
2013-9-22,0.00198333
2013-9-23,0.00186667
2013-9-24,0.00065
2013-9-25,0
2013-9-26,0.0017
2013-9-27,0.00425556
2013-9-28,0.00105
2013-10-7,0.00016667
2013-10-8,0.00045
2013-10-9,0
2013-10-10,0.00028333
2013-10-11,0.00045
2013-10-12,0.00028333
2013-10-13,0.00031667
2013-10-14,0.00005
2013-10-15,0.00006667
2013-10-16,0.00245
2013-10-17,0.00403333
2013-10-18,0.0039
2013-10-19,0.00348333
2013-10-20,0.00351667
2013-10-21,0.00348333
2013-10-22,0.00333333
2013-10-23,0.0012
2013-10-24,0
2013-10-25,0.0034
2013-10-26,0.00385
2013-10-27,0.00383333
2013-10-28,0.0036
2013-10-29,0.00375
2013-10-30,0.00351667
2013-10-31,0.00351667
2013-11-1,0.00345
2013-11-9,0.00085
2013-11-10,0.17231667
2013-11-11,0.18556667
2013-11-12,0.1788
2013-11-13,0.1946
2013-11-14,0.16335
2013-11-15,0.17305
2013-11-16,0.28935
2013-11-17,0.2785
2013-11-18,0.06543
2013-11-19,0
2013-11-20,0
2013-11-21,0
2013-11-22,0.00072
2013-11-23,0.00142
2013-11-24,0.00136667
2013-11-25,0.00141667
2013-11-26,0.00141667
2013-11-27,0.0014
2013-11-28,0.00016667
2013-11-29,0.00541429
2013-11-30,0.00135
2013-12-1,0.00133333
2013-12-2,0.00133333
2013-12-3,0.00136
2013-12-4,0.0165
2013-12-5,0.00143333
2013-12-6,0.00132
2013-12-7,0.00135
2013-12-8,0.00131667
2013-12-9,0.00133333
2013-12-18,0.05578571
2013-12-19,0.0025
2013-12-20,0.00258333
2013-12-21,0.00258
2013-12-22,0.0026
2013-12-23,0.00266667
2013-12-24,0.00258333
2013-12-25,0.00111429
2013-12-29,0
2013-12-30,0
2013-12-31,0
2014-1-1,0
2014-1-2,0.31168333
2014-1-3,0
2014-1-4,0
2014-1-5,0
2014-1-6,0.3206
2014-1-7,0.367375
2014-1-8,0.39115
2014-1-9,0.36423333
2014-1-10,0.36716667
2014-1-11,0.37225
2014-1-12,0.37106
2014-1-13,0.3574
2014-1-14,0.36495
2014-1-15,0.2794
2014-1-16,0
2014-1-17,0
2014-1-18,0
2014-1-20,0.0036
2014-1-21,0.00323333
2014-1-22,0.00353333
2014-1-23,0.00321667
2014-1-24,0.00315
2014-1-25,0.00338333
2014-1-26,0.0032
2014-1-27,0.00286667
2014-1-28,0.00326
2014-1-29,0.00343333
2014-1-30,0.00331667
2014-1-31,0.00333333
2014-2-1,0.00315
2014-2-2,0.00313333
2014-2-3,0.00293333
2014-2-4,0.00276667
2014-2-5,0.00253333
2014-2-6,0.00253333
2014-2-7,0.0012
2014-2-8,0
2014-2-9,0
2014-2-10,0.00327143
2014-2-11,0.00451667
2014-2-12,0.00418333
2014-2-13,0.00421667
2014-2-14,0.00431667
2014-2-15,0.00426667
2014-2-16,0.00406667
2014-2-17,0.00415
2014-2-18,0.00376667
2014-2-19,0.00405
2014-2-20,0.00388333
2014-2-21,0.00388333
2014-2-22,0.0036
2014-2-23,0.00326667
2014-2-24,0.00363333
2014-2-25,0.00596667
2014-2-26,0.0061
2014-2-27,0.00573333
2014-2-28,0.0058
2014-3-1,0.00501667
2014-3-2,0.00523333
2014-3-3,0.00458333
2014-3-4,0.00526667
2014-3-5,0.0046
2014-3-6,0.0057
2014-3-7,0.00646667
2014-3-8,0.00611667
2014-3-9,0.00526667
2014-3-10,0.00593333
2014-3-11,0.00513333
2014-3-12,0.00565
2014-3-13,0.00608333
2014-3-14,0.00535
2014-3-15,0.00486667
2014-3-16,0.00465
2014-3-17,0.00475
2014-3-18,0.00456667
2014-3-19,0.00386667
2014-3-20,0.00481667
2014-3-21,0.00483333
2014-3-22,0.0045
2014-3-23,0.0048
2014-3-24,0.00415
2014-4-5,0.00575
2014-4-6,0.00613333
2014-4-7,0.00591667
2014-4-8,0.00131667
2014-4-9,0.00025
2014-4-10,0.00026667
2014-4-11,0.00028333
2014-4-12,0.00023333
2014-4-13,0.00018333
2014-4-14,0.0002
2014-4-15,0.00018333
2014-4-16,0.00016667
2014-4-17,0.00018333
2014-4-18,0.0002
2014-4-19,0.00018333
2014-4-20,0.00015
2014-4-21,0.0002
2014-4-22,0.00016667
2014-4-23,0
2014-4-24,0.0062
2014-4-25,0.00023333
2014-4-26,0.00045
2014-4-27,0.00036667
2014-4-28,0.00035
2014-4-29,0.00031667
2014-4-30,0.00036667
2014-5-1,0.00041667
2014-5-2,0.00036667
2014-5-3,0.00033333
2014-5-4,0.00036667
2014-5-5,0.00038333
2014-5-6,0.0004
2014-5-7,0.00222
2014-5-8,0.00245
2014-5-9,0.00243333
2014-5-10,0.00265
2014-5-11,0.00306667
2014-5-12,0.00335
2014-5-13,0.00288333
2014-5-14,0.00296667
2014-5-15,0.00261667
2014-5-16,0.00281667
2014-5-17,0.00503333
2014-5-18,0.00293333
2014-5-19,0.00245
2014-5-20,0.00214286
2014-5-21,0.00056667
2014-5-22,0.000025
2014-5-23,0.00138571
2014-5-24,0.00218333
2014-5-25,0.00430833
2014-5-26,0.00495
2014-5-27,0.004875
2014-5-28,0.006075
2014-5-29,0.00539167
2014-5-30,0.00475
2014-5-31,0.00475
2014-6-1,0.00383636
2014-6-2,0.00210833
2014-6-3,0.002525
2014-6-4,0.00209167
2014-6-5,0.00179167
2014-6-6,0.00175833
2014-6-7,0.00119167
2014-6-8,0.00223333
2014-6-9,0.00195
2014-6-10,0.00188333
2014-6-11,0.003125
2014-6-12,0.00184167
2014-6-13,0.00179167
2014-6-14,0.0016
2014-6-15,0.00150833
2014-6-16,0.00166667
2014-6-17,0.0016125
2014-6-18,0.00128333
2014-6-19,0.00292
2014-6-20,0.00316667
2014-6-21,0.00368333
2014-6-22,0.00421667
2014-6-23,0.00277143
2014-6-24,0.00266667
2014-6-25,0.00276667
2014-6-26,0.0029
2014-6-27,0.00255
2014-6-28,0.002925
2014-6-29,0.00308333
2014-6-30,0.00265
2014-7-1,0.00145
2014-7-2,0.00333333
2014-7-3,0.00498333
2014-7-4,0.00445
2014-7-5,0.00433333
2014-7-6,0.00123333
2014-7-7,0.0008
2014-7-8,0.00256667
2014-7-9,0.00291667
2014-7-10,0.00285
2014-7-11,0.00231667
2014-7-12,0.00242
2014-7-14,0.0026
2014-7-15,0.00238333
2014-7-16,0.00218333
2014-7-17,0.00205
2014-7-18,0.00221667
2014-7-19,0.00235
2014-7-20,0.00216667
2014-7-21,0.00203333
2014-7-22,0.00196667
2014-7-23,0.00185
2014-7-24,0.00176667
2014-7-25,0.00176667
2014-7-26,0.00161667
2014-7-27,0.00203333
2014-7-28,0.00208333
2014-7-29,0.00206667
2014-7-30,0.00176667
2014-7-31,0.00165
2014-8-1,0.00163333
2014-8-2,0.00168333
2014-8-3,0.00161667
2014-8-4,0.00151667
2014-8-5,0.00135
2014-8-6,0.00143333
2014-8-7,0.00146667
2014-8-8,0.0012
2014-8-11,0.00022
2014-8-12,0.00081429
2014-8-13,0.00103333
2014-8-14,0.00111667
2014-8-15,0.00091667
2014-8-16,0.00103333
2014-8-17,0.00078333
2014-8-18,0.00058333
2014-8-19,0.0004
2014-8-20,0.0130875
2014-8-21,0.01341667
2014-8-22,0.01345
2014-8-23,0.01285
2014-8-24,0.0142
2014-8-25,0.01303
2014-8-26,0.01263333
2014-8-27,0.01413333
2014-8-28,0.01533333
2014-8-29,0.01513333
2014-8-30,0.01461667
2014-8-31,0.01465
2014-9-1,0.01406667
2014-9-2,0.0143
2014-9-3,0.01807778
2014-9-4,0.025625
2014-9-5,0.019025
2014-9-10,0.01199
2014-9-11,0.01794286
2014-9-12,0.01763333
2014-9-13,0.006375
2014-9-14,0.01146667
2014-9-15,0.0073875
2014-9-16,0.00963333
2014-9-17,0.00906667
2014-9-18,0.00320625
2014-9-19,0.01902857
2014-9-20,0.0043
2014-9-21,0.0046
2014-9-22,0.00176
2014-9-23,0.00055
2014-9-24,0.00198333
2014-9-25,0.002
2014-9-26,0.0028
2014-9-27,0.00366667
2014-9-28,0.00183333
2014-9-29,0.00128333
2014-9-30,0.00116667
2014-10-1,0.00088333
2014-10-2,0.00056667
2014-10-3,0.00188333
2014-10-4,0.00091667
2014-10-5,0.00161667
2014-10-6,0.00146667
2014-10-7,0.00046667
2014-10-8,0
2014-10-9,0.00547143
2014-10-10,0.0076
2014-10-11,0.00676667
2014-10-12,0.0071
2014-10-13,0.0057
2014-10-14,0.0068
2014-10-15,0.00671667
2014-10-16,0.00675
2014-10-17,0.00726667
2014-10-18,0.00718333
2014-10-19,0.00753333
2014-10-20,0.0068
2014-10-21,0.00738333
2014-10-22,0.00771667
2014-10-23,0.00716667
2014-10-24,0.0071
2014-10-25,0.00688333
2014-10-26,0.0066
2014-10-27,0.00693333
2014-10-28,0.00678333
2014-10-29,0.0069
2014-10-30,0.00666667
2014-10-31,0.00603333
2014-11-1,0.00616667
2014-11-2,0.00548333
2014-11-3,0.00513333
2014-11-4,0.00506667
2014-11-5,0.00406667
2014-11-6,0.00411667
2014-11-7,0.00466667
2014-11-8,0.00513333
2014-11-9,0.00503333
2014-11-10,0.00465
2014-11-11,0.00433333
2014-11-12,0.00515
2014-11-19,0.00426
2014-11-20,0.00366667
2014-11-22,0.00463333
2014-11-23,0.00445
2014-11-24,0.00366667
2014-11-25,0.0033
2014-11-26,0.00431667
2014-11-27,0.00403333
2014-11-28,0.00263333
2014-11-29,0.00256667
2014-11-30,0.00201667
2014-12-1,0.00273333
2014-12-2,0.00336667
2014-12-3,0.0114875
2014-12-4,0.0075
2014-12-5,0.00561429
2014-12-6,0.00648333
2014-12-7,0.0058
2014-12-8,0.00565
2014-12-9,0.00568333
2014-12-10,0.00603333
2014-12-11,0.00573333
2014-12-12,0.0056
2014-12-13,0.00595
2014-12-14,0.00595
2014-12-18,0.00426
2014-12-19,0.00458333
2014-12-20,0.00421667
2014-12-21,0.00421667
2014-12-22,0.0043
2014-12-23,0.00436667
2014-12-24,0.00455
2014-12-25,0.00438333
2014-12-26,0.00411667
2014-12-27,0.00471667
2014-12-28,0.00446667
2014-12-29,0.001
2014-12-30,0.00341667
2014-12-31,0.00333333
2015-1-1,0.0023
2015-1-2,0.00263333
2015-1-3,0.00311667
2015-1-4,0.00283333
2015-1-5,0.00225
2015-1-6,0.00216667
2015-1-7,0.00208333
2015-1-8,0.00223333
2015-1-9,0.00185
2015-1-10,0.00185
2015-1-11,0.00198333
2015-1-12,0.00185
2015-1-13,0.00202
2015-1-21,0.001875
2015-1-22,0.00178333
2015-1-23,0.00181667
2015-1-24,0.00181667
2015-1-25,0.0019
2015-1-26,0.00173333
2015-1-27,0.00078333
2015-1-28,0.00475556
2015-1-29,0.00521667
2015-1-30,0.00471667
2015-1-31,0.00483333
2015-2-1,0.00508333
2015-2-2,0.00954444
2015-2-3,0.00528333
2015-2-4,0.00535
2015-2-5,0.00496667
2015-2-6,0.00511667
2015-2-7,0.00425
2015-2-8,0.00428333
2015-2-9,0.00373333
2015-2-10,0.0082
2015-2-11,0.00431667
2015-2-12,0.00438333
2015-2-13,0.0046
2015-2-14,0.00411667
2015-2-15,0.00511667
2015-2-16,0.00501667
2015-2-17,0.00235
2015-2-18,0.00112143
2015-2-19,0.00366667
2015-2-20,0.00393333
2015-2-21,0.00333333
2015-2-22,0.00185
2015-2-23,0.00115
2015-2-24,0.00144375
2015-2-25,0.00375556
2015-2-26,0.00405
2015-2-27,0.0045
2015-2-28,0.00336667
2015-3-1,0.003
2015-3-2,0.01734167
2015-3-3,0.0036
2015-3-4,0.00336667
2015-3-5,0.00295
2015-3-6,0.01261111
2015-3-7,0.0018
2015-3-8,0.00208333
2015-3-9,0.00213333
2015-3-10,0.00208333
2015-4-16,0.00115
2015-4-17,0.00095
2015-4-18,0.00063333
2015-4-19,0.0005625
2015-4-20,0.000675
2015-4-21,0.00364545
2015-4-22,0.00178333
2015-4-23,0.00156667
2015-4-24,0.00156667
2015-4-25,0.00353333
2015-4-26,0.00393333
2015-4-27,0.00406667
2015-4-28,0.01286667
2015-4-29,0.00153333
2015-4-30,0.00148333
2015-5-1,0.00143333
2015-5-2,0.00131667
2015-5-3,0.00141667
2015-5-4,0.00287
2015-5-5,0.00146667
2015-5-6,0.00161667
2015-5-7,0.00158333
2015-5-8,0.00158333
2015-5-9,0.00161667
2015-5-10,0.00166667
2015-5-11,0.00606667
2015-5-12,0.00203333
2015-5-13,0.00223333
2015-5-14,0.002
2015-5-15,0.00286667
2015-5-16,0.003
2015-5-19,0.00595
2015-5-20,0.00575
2015-5-21,0.00998333
2015-5-22,0.00446667
2015-5-23,0.00358333
2015-5-24,0.00318333
2015-5-25,0.00584444
2015-5-26,0.00286667
2015-5-27,0.00263333
2015-5-28,0.00188333
2015-5-29,0.01168333
2015-5-30,0.00221667
2015-5-31,0.00201667
2015-6-1,0.00195
2015-6-2,0.0019375
2015-6-3,0.00167143
2015-6-4,0.0017
2015-6-5,0.00106667
2015-6-6,0.00131667
2015-6-7,0.00203333
2015-6-8,0.0053
2015-6-9,0.00436364
2015-6-10,0.00153333
2015-6-11,0.0085
2015-6-12,0.00955556
2015-6-13,0.00183333
2015-6-14,0.00261667
2015-6-15,0.0101
2015-6-16,0.00333333
2015-6-17,0.00293333
2015-6-18,0.00148333
2015-6-19,0.0014
2015-6-20,0.00082857
2015-6-21,0.0012125
2015-6-22,0.00161667
2015-6-23,0.00573333
2015-6-24,0.0012
2015-6-25,0.00141429
2015-6-26,0.0010875
2015-6-27,0.00091667
2015-6-28,0.0007875
2015-6-29,0.00066667
2015-6-30,0.0016125
2015-7-1,0.00988182
2015-7-2,0.00122857
2015-7-3,0.0020125
2015-7-4,0.00806667
2015-7-5,0.003075
2015-7-6,0.00471111
2015-7-7,0.0017
2015-7-8,0.00165714
2015-7-9,0.00185
2015-7-10,0.00248333
2015-7-11,0.00263333
2015-7-12,0.0012
2015-7-13,0.00559091
2015-7-14,0.0018
2015-7-15,0.00188333
2015-7-16,0.00142857
2015-7-17,0.00125714
2015-7-18,0.00105
2015-7-19,0.00081667
2015-7-20,0.01327778
